,일섭 날짜,한섭 날짜,이름,무료쥬얼,캐릭티켓,서폿티켓,무지개 조각
,24. 02. 23,25. 06. 13,「파카라이브 방영기념」 - Vol.38,450,,,
,24. 03. 29,25. 07. 18,「파카라이브 방영기념」 - Vol.39,600,,,
,24. 04. 30,25. 08. 19,「파카라이브 방영기념」 - Vol.40,450,,,
,24. 05. 28,25. 09. 16,「파카라이브 방영기념」 - Vol.41,150,,,
,24. 06. 25,25. 10. 14,「파카라이브 방영기념」 - Vol.42,150,,,
,24. 07. 28,25. 11. 16,「파카라이브 방영기념」 - Vol.43,300,,,
,24. 08. 24,25. 12. 13,「파카라이브 방영기념」 - Vol.44,750,,,
,24. 09. 28,26. 01. 17,「파카라이브 방영기념」 - Vol.45,200,,,
,,,,,,,
,23. 05. 22,24. 09. 09,「레이싱 카니발 04」 - 타카마츠노미야배 우승마,"1,000",3,3,2
,23. 09. 22,25. 01. 10,「레이싱 카니발 05」 - 고베 신문배 우승마,"1,000",3,3,2
,23. 12. 21,25. 04. 10,「레이싱 카니발 06」 - 연말(10~12월) 레이스 우승마,"1,000",3,3,2
,24. 10. 11,26. 01. 30,「레이싱 카니발 07」 - 연말(11~12월) 마일(1600m) G1 우승마,"1,200",3,3,2
,,,,,,,
,23. 05. 29,24. 09. 16,"「스토리 이벤트 26」 - 선서, 싸우는 그대를 향한 프러포즈","2,160",2,2,3
,23. 06. 29,24. 10. 17,「스토리 이벤트 27」 - #summer #besties,"2,160",2,2,3
,23. 07. 31,24. 11. 18,"「스토리 이벤트 28」 - 여름의 햇살은, 푸르고 잔잔하게","2,160",2,2,3
,23. 08. 24,24. 12. 12,「2.5주년 스토리」,60,,,
,23. 09. 29,25. 01. 17,「스토리 이벤트 29」 - 페어웰을 이어 붙여서,"2,160",2,2,3
,23. 10. 30,25. 02. 17,"「스토리 이벤트 30」 - 가을 한적하고, 추억 엮이다","2,160",2,2,3
,23. 11. 30,25. 03. 20,「스토리 이벤트 31」 - A Gleaming Mejiro Gala,"2,160",2,2,3
,23. 12. 28,25. 04. 17,「스토리 이벤트 32」 - 나도 모두의,"2,160",2,2,3
,24. 01. 31,25. 05. 21,「스토리 이벤트 33」 - 어서오세유! 아늑한 코미안,"2,160",2,2,3
,24. 02. 24,25. 06. 14,「3주년 스토리」,60,,,
,24. 03. 29,25. 07. 18,「스토리 이벤트 34」 - 혜성란의 그대에게,"2,910",2,2,3
,24. 04. 30,25. 08. 19,"「스토리 이벤트 35」 - 하극상, 병사들의 함성 소리","2,910",2,2,3
,24. 05. 30,25. 09. 18,"「스토리 이벤트 36」 - 삼가 아룀, 바로크 진주의 나로부터","2,910",2,2,3
,24. 07. 29,25. 11. 17,「스토리 이벤트 37」 - 저녁놀은 물가의 Jugend,"2,910",2,2,3
,24. 08. 30,25. 12. 19,「스토리 이벤트 38」 - 당신과 우러러보는 하베스트 문,"2,910",2,2,3
,24. 09. 30,26. 01. 19,「스토리 이벤트 39」 - 슬랩스틱・크래시!,"2,910",2,2,3
,,,,,,,
,24. 02. 24,25. 06. 14,「트레이닝 패스 01」,500,2,2,
,24. 03. 25,25. 07. 14,「트레이닝 패스 02」,500,2,2,
,24. 04. 24,25. 08. 13,「트레이닝 패스 03」,500,2,2,
,24. 05. 24,25. 09. 12,「트레이닝 패스 04」,500,2,2,
,24. 06. 26,25. 10. 15,「트레이닝 패스 05」,500,2,2,
,24. 07. 24,25. 11. 12,「트레이닝 패스 06」,500,2,2,
,24. 08. 23,25. 12. 12,「트레이닝 패스 07」,500,2,2,
,24. 09. 24,26. 01. 13,「트레이닝 패스 08」,500,2,2,
,,,,,,,
,24. 08. 24,25. 12. 13,「트레이너 메달 01」,,,,1
,24. 10. 01,26. 02. 01,「트레이너 메달 02」,,,,1
,,,,,,,
,23. 06. 10,24. 09. 28,"「레전드 레이스 18」 - 야마닌 제퍼, 아그네스 디지털 (아이리♡강시)",500,,,1
,23. 07. 11,24. 10. 29,"「레전드 레이스 19」 - 마야노 탑건 (선라이트・부케), 스윕 토쇼",500,,,1
,23. 08. 14,24. 12. 02,"「레전드 레이스 20」 - 스마트 팔콘, 코파노 리키",500,,,1
,23. 09. 11,24. 12. 30,"「레전드 레이스 21」 - 뱀부 메모리, 타이키 셔틀 (Bubblegum☆Memories)",500,,,1
,23. 10. 10,25. 01. 28,"「레전드 레이스 22」 - 키타산 블랙, 사토노 다이아몬드",500,,,1
,23. 11. 11,25. 03. 01,"「레전드 레이스 23」 - 타마모 크로스 (날뛰는 나루카미), 토센 조던",500,,,1
,23. 12. 12,25. 04. 01,"「레전드 레이스 24」 - 오구리 캡 (기적의 하얀 별), 맨하탄 카페",500,,,1
,24. 01. 09,25. 04. 29,"「레전드 레이스 25」 - 사쿠라 치요노 오, 미호노 부르봉 (CODE : 글라사주)",500,,,1
,24. 02. 13,25. 06. 03,"「레전드 레이스 26」 - 시킹 더 펄, 킹 헤일로 (하얗고 고결한 격려의 복장)",500,,,1
,24. 03. 12,25. 07. 01,"「레전드 레이스 27」 - 미스터 시비, 세이운 스카이 (수아레・드・샤통)",500,,,1
,24. 04. 09,25. 07. 29,"「레전드 레이스 28」 - 이나리 원, 티엠 오페라 오 (새해 창천・푸르른 현란)",500,,,1
,24. 05. 10,25. 08. 29,"「레전드 레이스 29」 - 아이네스 후진, 어드마이어 베가",500,,,1
,24. 06. 13,25. 10. 02,"「레전드 레이스 30」 - 다이이치 루비, 다이타쿠 헬리오스",500,,,1
,24. 07. 09,25. 10. 28,"「레전드 레이스 31」 - 나카야마 페스타, 골드 쉽 (RUN! 럼블! 런처!!)",500,,,1
,24. 08. 13,25. 12. 02,"「레전드 레이스 32」 - 스마트 팔콘 (황혼 트라이엄프), 원더 어큐트",500,,,1
,24. 09. 13,26. 01. 02,"「레전드 레이스 33」 - 애스턴 마짱, 카렌짱 (삭월의 마・셰리)",500,,,1
,,,,,,,
,23. 07. 30,24. 11. 17,「노려라! 최강팀 03」,"1,500",2,2,2
,23. 11. 29,25. 03. 19,「노려라! 최강팀 04」,"1,500",2,2,2
,24. 04. 29,25. 08. 18,「노려라! 최강팀 05」,"1,900",2,2,2
,24. 08. 21,25. 12. 10,「노려라! 최강팀 06」,"1,900",2,2,2
,,,,,,,
,23. 06. 19,24. 10. 07,「아그네스타키온의 인자 연구 02」,900,,,1
,23. 10. 19,25. 02. 06,「아그네스타키온의 인자 연구 03」,900,,,1
,24. 01. 19,25. 05. 09,「아그네스타키온의 인자 연구 04」,900,,,1
,24. 03. 21,25. 07. 10,「아그네스타키온의 인자 연구 05」,"1,200",,,1
,24. 05. 22,25. 09. 10,「아그네스타키온의 인자 연구 06」,"1,200",,,1
,24. 07. 09,25. 10. 28,「아그네스타키온의 인자 연구 07」,"1,200",,,1
,24. 09. 10,25. 12. 30,「아그네스타키온의 인자 연구 08」,"1,200",,,1
,,,,,,,
,23. 05. 22,24. 09. 09,「봄의 GⅠ 캠페인 제2탄」 - 일본더비,150,,,
,23. 05. 29,24. 09. 16,「봄의 GⅠ 캠페인 제2탄」 - 야스다 기념,150,,,
,23. 06. 19,24. 10. 07,「봄의 GⅠ 캠페인 제2탄」 - 타카라즈카 기념,150,,,
,23. 06. 22,24. 10. 10,「GⅠ 캠페인」 - 제왕상,150,,,
,23. 07. 06,24. 10. 24,「GⅠ 캠페인」 - 재팬더트더비,150,,,
,23. 09. 25,25. 01. 13,「가을 G1 미션 제1탄」 - 스프린터즈S,150,,,
,23. 10. 03,25. 01. 21,「가을 G1 미션 제1탄」 - 마일CS 남부배,150,,,
,23. 10. 09,25. 01. 27,「가을 G1 미션 제1탄」 - 추화상,150,,,
,23. 10. 16,25. 02. 03,「가을 G1 미션 제1탄」 - 국화상,150,,,
,23. 10. 23,25. 02. 10,「가을 G1 미션 제2탄」 - 텐노상(가을),150,,,
,23. 10. 28,25. 02. 15,「가을 G1 미션 제2탄」 - JBC 2023,150,,,
,23. 11. 06,25. 02. 24,「가을 G1 미션 제2탄」 - 엘리자베스 여왕배,150,,,
,23. 11. 13,25. 03. 03,「가을 G1 미션 제2탄」 - 마일CS,150,,,
,23. 11. 20,25. 03. 10,「가을 G1 미션 제2탄」 - 재팬컵,150,,,
,23. 11. 27,25. 03. 17,「가을 G1 미션 제2탄」 - 챔피언스 컵,150,,,
,23. 12. 04,25. 03. 24,「가을 G1 미션 제3탄」 - 한신JF,150,,,
,23. 12. 07,25. 03. 27,「가을 G1 미션 제3탄」 - 전일본 2세 우준,150,,,
,23. 12. 11,25. 03. 31,「가을 G1 미션 제3탄」 - 아사히배FS,150,,,
,23. 12. 18,25. 04. 07,「가을 G1 미션 제3탄」 - 아리마 기념,150,,,
,23. 12. 22,25. 04. 11,「가을 G1 미션 제3탄」 - 호프풀S,150,,,
,23. 12. 23,25. 04. 12,「가을 G1 미션 제3탄」 - 도쿄 대상전,150,,,
,24. 02. 12,25. 06. 02,「GⅠ 캠페인」 - 페브러리S,150,,,
,24. 03. 18,25. 07. 07,「봄의 GⅠ 캠페인 제1탄」 - 타카마츠노미야 기념,150,,,
,24. 03. 25,25. 07. 14,「봄의 GⅠ 캠페인 제1탄」 - 오사카배,150,,,
,24. 03. 28,25. 07. 17,「봄의 GⅠ 캠페인 제1탄」 - 가와사키 기념,150,,,
,24. 04. 01,25. 07. 21,「봄의 GⅠ 캠페인 제1탄」 - 벚꽃상,150,,,
,24. 04. 08,25. 07. 28,「봄의 GⅠ 캠페인 제1탄」 - 사츠키상,150,,,
,24. 04. 22,25. 08. 11,「봄의 GⅠ 캠페인 제1탄」 - 텐노상(봄),150,,,
,24. 04. 25,25. 08. 14,「봄의 GⅠ 캠페인 제2탄」 - 카시와 기념,150,,,
,24. 04. 29,25. 08. 18,「봄의 GⅠ 캠페인 제2탄」 - NHK마일컵,150,,,
,24. 05. 06,25. 08. 25,「봄의 GⅠ 캠페인 제2탄」 - 빅토리아 마일,150,,,
,24. 05. 13,25. 09. 01,「봄의 GⅠ 캠페인 제2탄」 - 오크스,150,,,
,24. 05. 20,25. 09. 08,「봄의 GⅠ 캠페인 제2탄」 - 일본 더비,150,,,
,24. 05. 27,25. 09. 15,「봄의 GⅠ 캠페인 제3탄」 - 야스다 기념,150,,,
,24. 06. 17,25. 10. 06,「봄의 GⅠ 캠페인 제3탄」 - 타카라즈카 기념,150,,,
,24. 06. 20,25. 10. 09,「봄의 GⅠ 캠페인 제3탄」 - 제왕상,150,,,
,24. 09. 23,26. 01. 12,「가을 G1 미션 제1탄」 - 스프린터즈S,150,,,
,24. 09. 26,26. 01. 15,「가을 G1 미션 제1탄」 - 재팬컵,150,,,
,24. 10. 07,26. 01. 26,「가을 G1 미션 제1탄」 - 추화상,150,,,
,24. 10. 08,26. 01. 27,「가을 G1 미션 제1탄」 - 마일CS 남부배,150,,,
,24. 10. 14,26. 02. 02,「가을 G1 미션 제1탄」 - 국화상,150,,,
,,,,,,,
,23. 08. 14,24. 12. 02,「우마산책 03」,150,,,
,24. 08. 24,25. 12. 13,「우마산책 04」 - KFC 산책 캠페인,150,,,
,,,,,,,
,23. 12. 28,25. 04. 17,「마스터즈 챌린지 01」,"2,700",,,3
,24. 03. 29,25. 07. 18,「마스터즈 챌린지 02」,"4,500",,,5
,24. 07. 29,25. 11. 17,「마스터즈 챌린지 03」,"4,500",,,5
,,,,,,,
,23. 10. 30,25. 02. 17,「우마무스메 × 더비 스탈리온 마스터즈 콜라보 기념」 로그인 보너스 01,150,,,
,23. 10. 31,25. 02. 18,「우마무스메 × 더비 스탈리온 마스터즈 콜라보 기념」 로그인 보너스 02,150,,,
,23. 11. 01,25. 02. 19,「우마무스메 × 더비 스탈리온 마스터즈 콜라보 기념」 로그인 보너스 03,150,,,
,23. 11. 02,25. 02. 20,「우마무스메 × 더비 스탈리온 마스터즈 콜라보 기념」 로그인 보너스 04,150,,,
,23. 11. 03,25. 02. 21,「우마무스메 × 더비 스탈리온 마스터즈 콜라보 기념」 로그인 보너스 05,150,,,
,23. 11. 04,25. 02. 22,「우마무스메 × 더비 스탈리온 마스터즈 콜라보 기념」 로그인 보너스 06,150,,,
,23. 11. 05,25. 02. 23,「우마무스메 × 더비 스탈리온 마스터즈 콜라보 기념」 로그인 보너스 07,150,,,
,23. 11. 06,25. 02. 24,「우마무스메 × 더비 스탈리온 마스터즈 콜라보 기념」 로그인 보너스 08,150,,,
,23. 11. 07,25. 02. 25,「우마무스메 × 더비 스탈리온 마스터즈 콜라보 기념」 로그인 보너스 09,150,,,
,23. 11. 08,25. 02. 26,「우마무스메 × 더비 스탈리온 마스터즈 콜라보 기념」 로그인 보너스 10,150,,,
,23. 10. 16,25. 02. 03,「우마무스메 × 주간 Gallop 콜라보 기념」 로그인 보너스,500,,,
,23. 11. 01,25. 02. 19,「우마무스메 × 도쿄 메가 일루미 콜라보 기념」 로그인 보너스,500,,,
,23. 09. 07,24. 12. 26,「우마무스메 × 리얼탈출 게임 콜라보 기념」 로그인 보너스,500,,,
,22. 10. 20,24. 02. 08,「우마무스메 × Number 콜라보 기념」 로그인 보너스,500,,,
,24. 05. 16,25. 09. 04,「우마무스메 × Number 콜라보 기념 캠페인 제2탄」 로그인 보너스,500,,,
,24. 08. 24,25. 12. 13,「우마무스메 × KFC」 콜라보 기념」 로그인 보너스,500,,,
,,,,,,,
,24. 01. 31,25. 05. 21,「우마바코3」 제1 코너 발매의 알림,500,,,
,24. 02. 21,25. 06. 11,「우마바코3」 제2 코너 발매의 알림,500,,,
,24. 03. 20,25. 07. 09,「우마바코3」 제3 코너 발매의 알림,500,,,
,24. 04. 17,25. 08. 06,「우마바코3」 제4 코너 발매의 알림,500,,,
,,,,,,,
,23. 06. 19,24. 10. 07,「우마무스메 신데렐라 그레이」 누계 500만부 돌파 기념,500,,,
,24. 03. 18,25. 07. 07,「우마무스메 신데렐라 그레이」 누계 600만부 돌파 기념,600,,,
,23. 11. 30,25. 03. 20,「우마무스메 피스피스☆스피스피 고루시짱」 연재 개시 기념,500,,,
,24. 02. 28,25. 06. 18,「우마무스메 피스피스☆스피스피 고루시짱」 1권 발매 기념 선물!,500,,,
,23. 09. 19,25. 01. 07,「싱레」＆「스탓브로」코믹스 동시 발매 기념 선물!,500,,,
,24. 05. 24,25. 09. 12,「극장판『우마무스메 프리티 더비 신시대의 문』 공개 기념」 로그인 보너스,500,,,
,,,,,,,
,23. 08. 31,24. 12. 19,「1900만 다운로드 돌파!」,"1,500",,,
,24. 01. 31,25. 05. 21,「2000만 다운로드 돌파!」,"3,000",,,
,24. 06. 13,25. 10. 02,「2100만 다운로드 돌파!」,,,SSR 확정권(제4R),
,,,,,,,
,23. 12. 28,25. 04. 17,「연말 카운트다운」 로그인보너스 01,150,,,
,23. 12. 29,25. 04. 18,「연말 카운트다운」 로그인보너스 02,150,,,
,23. 12. 30,25. 04. 19,「연말 카운트다운」 로그인보너스 03,150,,,
,23. 12. 31,25. 04. 20,「연말 카운트다운」 로그인보너스 04,150,,,
,,,,,,,
,24. 01. 01,25. 04. 21,「설날 특별 로그인 보너스」 01,300,,,
,24. 01. 02,25. 04. 22,「설날 특별 로그인 보너스」 02,300,,,
,24. 01. 03,25. 04. 23,「설날 특별 로그인 보너스」 03,300,,,
,24. 01. 04,25. 04. 24,「설날 특별 로그인 보너스」 04,300,,,
,24. 01. 05,25. 04. 25,「설날 특별 로그인 보너스」 05,300,,,
,24. 01. 06,25. 04. 26,「설날 특별 로그인 보너스」 06,300,,,
,24. 01. 07,25. 04. 27,「설날 특별 로그인 보너스」 07,300,,,
,24. 01. 08,25. 04. 28,「설날 특별 로그인 보너스」 08,300,,,
,24. 01. 09,25. 04. 29,「설날 특별 로그인 보너스」 09,300,,,
,24. 01. 10,25. 04. 30,「설날 특별 로그인 보너스」 10,300,,,
,24. 01. 11,25. 05. 01,「설날 특별 로그인 보너스」 11,300,,,
,24. 01. 12,25. 05. 02,「설날 특별 로그인 보너스」 12,300,,,
,24. 01. 13,25. 05. 03,「설날 특별 로그인 보너스」 13,300,,,
,24. 01. 14,25. 05. 04,「설날 특별 로그인 보너스」 14,300,,,
,,,,,,,
,23. 12. 11,25. 03. 31,「크리스마스 캠페인」 로그인 보너스,500,,,
,24. 02. 14,25. 06. 04,「발렌타인데이 캠페인」 로그인 보너스,500,,,
,24. 03. 14,25. 07. 03,「화이트데이 캠페인」 로그인 보너스,500,,,
,24. 04. 01,25. 07. 21,「만우절 캠페인: 우주를 달리는 소녀 <코스모퓨엘라>의 귀환을 기념」 로그인 보너스,500,,,
,,,,,,,
,24. 03. 21,25. 07. 10,"「메인 스토리 제2부 전편」 - 햇살 내리쬐고, 싹이 틀 때!",660,,,
,24. 09. 20,26. 01. 09,"「메인 스토리 제2부 중편」 - 한여름의 별, 늦가을의 꽃",630,,,
,,,,,,,
,23. 08. 15,24. 12. 03,레전드 레이스 등에서 통신 에러 보상,50,,,
,23. 08. 31,24. 12. 19,삼여신 버그수정 보상,100,,,
,23. 09. 04,24. 12. 23,인자 「프랑스어력」 및 「영양 관리」의 효과가 인자 상세의 텍스트 내용과 다름을 수정,50,,,
,23. 09. 06,24. 12. 25,"서포트 카드에 시리우스 심볼리를 편성하고 있지 않을 때, 시니어급 6월 후반에 발생하는 육성 이벤트 「Trust＜From Sirius＞」에서 획득할 수 있는 스킬 힌트가 의도하지 않는 것으로 되어 있다.",50,,,
,23. 09. 11,24. 12. 30,"해외 원정 기간에, 서포트 카드 「[부스토와 쭉?」안심자와 자수미」의 일부 육성 이벤트가 발생하지 않는다.",50,,,
,23. 09. 20,25. 01. 08,상속에서 궁합 보너스의 결함에 대해,50,,,
,23. 12. 01,25. 03. 21,일부 육성 말 딸의 육성 말 딸 상세 화면에 의도하지 않은 이벤트가 표시되는 문제에 대해서,450,,,
,23. 12. 05,25. 03. 25,12/05 유지 보수 실시 알림,150,,,
,24. 02. 24,25. 06. 14,메인터넌스,50,,,
,24. 06. 29,25. 10. 18,6/29 아키카와 이사장의 시나리오 링크 효과의 균형 조정에 대해,500,,,
,24. 08. 30,25. 12. 19,8/30 가챠 기능 결함에 따른 유지 보수,300,,,
,24. 10. 04,26. 01. 23,메인터넌스,150,,,
,,,,,,,
,23. 08. 14,24. 12. 02,「2.5th Anniversary 캠페인 제1탄」 - 카운트 다운 01,150,,,
,23. 08. 15,24. 12. 03,「2.5th Anniversary 캠페인 제1탄」 - 카운트 다운 02,150,,,
,23. 08. 16,24. 12. 04,「2.5th Anniversary 캠페인 제1탄」 - 카운트 다운 03,150,,,
,23. 08. 17,24. 12. 05,「2.5th Anniversary 캠페인 제1탄」 - 카운트 다운 04,150,,,
,23. 08. 18,24. 12. 06,「2.5th Anniversary 캠페인 제1탄」 - 카운트 다운 05,150,,,
,23. 08. 19,24. 12. 07,「2.5th Anniversary 캠페인 제1탄」 - 카운트 다운 06,150,,,
,23. 08. 20,24. 12. 08,「2.5th Anniversary 캠페인 제1탄」 - 카운트 다운 07,150,,,
,23. 08. 21,24. 12. 09,「2.5th Anniversary 캠페인 제1탄」 - 카운트 다운 08,150,,,
,23. 08. 22,24. 12. 10,「2.5th Anniversary 캠페인 제1탄」 - 카운트 다운 09,150,,,
,23. 08. 23,24. 12. 11,「2.5th Anniversary 캠페인 제1탄」 - 카운트 다운 10,150,,,
,23. 08. 14,24. 12. 02,「2.5th Anniversary 캠페인 제1탄」 - 기념 미션,500,1,1,
,23. 08. 14,24. 12. 02,「2.5th Anniversary 캠페인 제1탄」 - 기념 숍,,1,1,
,,,,,,,
,23. 08. 24,24. 12. 12,「2.5th Anniversary 캠페인 제2탄」 - 기념 쥬얼,"3,000",,,
,23. 08. 24,24. 12. 12,「2.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 01,300,,,
,23. 08. 25,24. 12. 13,「2.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 02,300,,,
,23. 08. 26,24. 12. 14,「2.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 03,300,,,
,23. 08. 27,24. 12. 15,「2.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 04,300,,,
,23. 08. 28,24. 12. 16,「2.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 05,300,,,
,23. 08. 29,24. 12. 17,「2.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 06,300,,,
,23. 08. 30,24. 12. 18,「2.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 07,300,,,
,23. 08. 31,24. 12. 19,「2.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 08,300,,,
,23. 09. 01,24. 12. 20,「2.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 09,300,,,
,23. 09. 02,24. 12. 21,「2.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 10,300,,,
,23. 08. 24,24. 12. 12,「2.5th Anniversary 캠페인 제2탄」 - 기념 미션,500,1,1,
,23. 08. 24,24. 12. 12,「2.5th Anniversary 캠페인 제2탄」 - 기념 숍,,1,1,
,23. 08. 24,24. 12. 12,프로젝트 L'Arc 시나리오 평가점 보상,100,1,1,2
,23. 08. 31,24. 12. 19,「트레이너 기능 시험 05」 - 프로젝트 L'Arc 시나리오,"1,550",3,3,1
,,,,,,,
,23. 09. 04,24. 12. 23,「2.5th Anniversary 캠페인 제3탄」 - 기념 미션,500,1,1,
,23. 09. 04,24. 12. 23,「2.5th Anniversary 캠페인 제3탄」 - 기념 숍,,1,1,
,,,,,,,
,24. 02. 14,25. 06. 04,「3rd Anniversary 캠페인 제1탄」 - 카운트 다운 01,150,,,
,24. 02. 15,25. 06. 05,「3rd Anniversary 캠페인 제1탄」 - 카운트 다운 02,150,,,
,24. 02. 16,25. 06. 06,「3rd Anniversary 캠페인 제1탄」 - 카운트 다운 03,150,,,
,24. 02. 17,25. 06. 07,「3rd Anniversary 캠페인 제1탄」 - 카운트 다운 04,150,,,
,24. 02. 18,25. 06. 08,「3rd Anniversary 캠페인 제1탄」 - 카운트 다운 05,150,,,
,24. 02. 19,25. 06. 09,「3rd Anniversary 캠페인 제1탄」 - 카운트 다운 06,150,,,
,24. 02. 20,25. 06. 10,「3rd Anniversary 캠페인 제1탄」 - 카운트 다운 07,150,,,
,24. 02. 21,25. 06. 11,「3rd Anniversary 캠페인 제1탄」 - 카운트 다운 08,150,,,
,24. 02. 22,25. 06. 12,「3rd Anniversary 캠페인 제1탄」 - 카운트 다운 09,150,,,
,24. 02. 23,25. 06. 13,「3rd Anniversary 캠페인 제1탄」 - 카운트 다운 10,150,,,
,24. 02. 14,25. 06. 04,「3rd Anniversary 캠페인 제1탄」 - 기념 미션,500,1,1,
,24. 02. 14,25. 06. 04,「3rd Anniversary 캠페인 제1탄」 - 기념 숍,,1,1,
,,,,,,,
,24. 02. 24,25. 06. 14,「3rd Anniversary 캠페인 제2탄」 - 기념 쥬얼,"3,000",,,
,24. 02. 24,25. 06. 14,「3rd Anniversary 캠페인 제2탄」 - 로그인 보너스 01,300,,,
